Solving method: backtracking

Performance Metrics:
Time to generate CNF: 0.0011042000 seconds
Time to solve CNF: 0.0033229999 seconds

Original Grid:
1,2,_,_,1,2,_,2,1,2,2,2,1,2,3,_,_,_,2,1
_,3,3,3,2,3,_,2,2,_,_,4,_,3,_,_,5,3,4,_
3,_,3,2,_,2,2,3,4,_,_,5,_,4,4,_,4,2,_,_
3,_,_,4,3,2,2,_,_,4,2,4,_,4,3,_,_,2,2,2
3,_,6,_,_,1,2,_,_,3,2,4,_,4,_,5,3,2,1,1
4,_,5,_,4,2,1,2,2,3,_,_,3,4,_,5,_,4,4,_
_,_,6,4,_,2,2,2,1,2,_,4,_,4,4,_,_,_,_,_
3,_,_,_,3,3,_,_,2,2,2,3,4,_,_,3,4,5,5,3
2,4,_,_,4,4,_,5,_,3,4,_,4,_,5,3,2,_,_,1
2,_,5,4,_,_,6,_,4,_,_,_,3,3,_,_,2,2,2,1
2,_,_,3,4,_,_,_,4,4,4,3,1,2,_,4,2,1,1,1
1,4,_,3,3,_,6,5,_,5,_,2,_,1,1,2,_,1,1,_
1,4,_,3,3,_,_,4,_,_,_,4,1,2,1,2,1,2,2,2
_,3,_,3,3,_,_,4,3,6,_,6,_,5,_,2,1,2,_,2
1,2,2,_,2,3,3,3,_,4,_,_,_,_,_,2,1,_,4,_
1,1,1,1,1,2,_,4,4,_,6,_,7,_,4,2,2,4,_,3
_,2,1,2,1,4,_,_,3,_,5,_,5,_,2,2,_,5,_,3
2,3,_,2,_,4,_,3,2,2,4,_,4,3,3,3,_,6,_,3
2,_,3,3,2,_,3,2,_,2,_,5,5,_,_,2,2,_,_,3
_,3,_,1,1,2,_,1,_,2,_,_,_,_,3,1,1,2,3,_

CNF Result:
SAT (satisfiable)
Model: [21, 3, 4, 7, 27, 30, 31, 33, 35, 16, 36, 18, 40, 42, 45, 50, 53, 51, 17, 56, 59, 60, 62, 63, 68, 69, 73, 76, 77, 82, 84, 85, 88, 89, 93, 95, 102, 104, 111, 112, 115, 117, 120, 121, 122, 125, 131, 133, 136, 137, 138, 139, 140, 143, 144, 142, 147, 148, 154, 155, 164, 167, 169, 172, 174, 178, 179, 182, 163, 185, 186, 188, 190, 191, 192, 195, 196, 202, 203, 207, 208, 206, 215, 223, 226, 229, 231, 237, 240, 243, 246, 247, 249, 250, 251, 261, 263, 266, 267, 275, 279, 284, 289, 271, 291, 273, 292, 293, 294, 295, 298, 300, 307, 310, 319, 321, 327, 328, 330, 312, 332, 314, 334, 337, 339, 343, 345, 347, 352, 357, 359, 362, 366, 371, 374, 375, 378, 379, 381, 383, 387, 392, 393, 391, 394, 400, -233, -369, -389, -1, -2, -5, -6, -8, -9, -10, -11, -12, -13, -14, -15, -19, -20, -22, -23, -24, -25, -26, -28, -29, -32, -34, -37, -38, -39, -41, -43, -44, -46, -47, -48, -49, -52, -54, -55, -57, -58, -61, -64, -65, -66, -67, -70, -71, -72, -74, -75, -78, -79, -80, -81, -83, -86, -87, -90, -91, -92, -94, -96, -97, -98, -99, -100, -101, -103, -105, -106, -107, -108, -109, -110, -113, -114, -116, -118, -119, -123, -124, -126, -127, -128, -129, -130, -132, -134, -135, -141, -145, -146, -149, -150, -151, -152, -153, -156, -157, -158, -159, -160, -161, -162, -165, -166, -168, -170, -171, -173, -175, -176, -177, -180, -181, -183, -184, -187, -189, -193, -194, -197, -198, -199, -200, -201, -204, -205, -209, -210, -211, -212, -213, -214, -216, -217, -218, -219, -220, -221, -222, -224, -225, -227, -228, -230, -232, -234, -235, -236, -238, -239, -241, -242, -244, -245, -248, -252, -253, -254, -255, -256, -257, -258, -259, -260, -262, -264, -265, -268, -269, -270, -272, -274, -276, -277, -278, -280, -281, -282, -283, -285, -286, -287, -288, -290, -296, -297, -299, -301, -302, -303, -304, -305, -306, -308, -309, -311, -313, -315, -316, -317, -318, -320, -322, -323, -324, -325, -326, -329, -331, -333, -335, -336, -338, -340, -341, -342, -344, -346, -348, -349, -350, -351, -353, -354, -355, -356, -358, -360, -361, -363, -364, -365, -367, -368, -370, -372, -373, -376, -377, -380, -382, -384, -385, -386, -388, -390, -395, -396, -397, -398, -399]

Result Grid:
1,2,T,T,1,2,T,2,1,2,2,2,1,2,3,T,T,T,2,1
T,3,3,3,2,3,T,2,2,T,T,4,T,3,T,T,5,3,4,T
3,T,3,2,T,2,2,3,4,T,T,5,T,4,4,T,4,2,T,T
3,T,T,4,3,2,2,T,T,4,2,4,T,4,3,T,T,2,2,2
3,T,6,T,T,1,2,T,T,3,2,4,T,4,T,5,3,2,1,1
4,T,5,T,4,2,1,2,2,3,T,T,3,4,T,5,T,4,4,T
T,T,6,4,T,2,2,2,1,2,T,4,T,4,4,T,T,T,T,T
3,T,T,T,3,3,T,T,2,2,2,3,4,T,T,3,4,5,5,3
2,4,T,T,4,4,T,5,T,3,4,T,4,T,5,3,2,T,T,1
2,T,5,4,T,T,6,T,4,T,T,T,3,3,T,T,2,2,2,1
2,T,T,3,4,T,T,T,4,4,4,3,1,2,T,4,2,1,1,1
1,4,T,3,3,T,6,5,T,5,T,2,G,1,1,2,T,1,1,T
1,4,T,3,3,T,T,4,T,T,T,4,1,2,1,2,1,2,2,2
T,3,T,3,3,T,T,4,3,6,T,6,T,5,T,2,1,2,T,2
1,2,2,T,2,3,3,3,T,4,T,T,T,T,T,2,1,T,4,T
1,1,1,1,1,2,T,4,4,T,6,T,7,T,4,2,2,4,T,3
T,2,1,2,1,4,T,T,3,T,5,T,5,T,2,2,T,5,T,3
2,3,T,2,T,4,T,3,2,2,4,T,4,3,3,3,T,6,T,3
2,T,3,3,2,T,3,2,G,2,T,5,5,T,T,2,2,T,T,3
T,3,T,1,1,2,T,1,G,2,T,T,T,T,3,1,1,2,3,T
